et,at,epx,epy,epz,eox,eoy,eoz,eow,apx,apy,apz,aox,aoy,aoz,aow
1295965767.523021,1295965767.531006,-0.002178,0.000074,0.000000,0.000000,0.000000,-0.000723,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1295965767.934015,1295965767.939004,-0.002178,0.000074,0.000000,0.000000,0.000000,-0.000723,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1295965768.532012,1295965768.551009,-0.002178,0.000074,0.000000,0.000000,0.000000,-0.000723,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1295965768.953020,1295965768.959007,-0.002178,0.000074,0.000000,0.000000,0.000000,-0.000723,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1295965769.564013,1295965769.571005,-0.002178,0.000074,0.000000,0.000000,0.000000,-0.000723,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1295965769.969003,1295965769.979019,-0.002178,0.000074,0.000000,0.000000,0.000000,-0.000723,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1295965770.559005,1295965770.591009,-0.002178,0.000074,0.000000,0.000000,0.000000,-0.000723,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1295965770.981016,1295965770.999015,-0.002178,0.000074,0.000000,0.000000,0.000000,-0.000723,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1295965771.575012,1295965771.611048,-0.002178,0.000074,0.000000,0.000000,0.000000,-0.000723,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1295965771.998004,1295965772.019006,-0.002178,0.000074,0.000000,0.000000,0.000000,-0.000723,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1295965772.622005,1295965772.631005,-0.002178,0.000074,0.000000,0.000000,0.000000,-0.000723,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
